Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    DERIVED
    FUNCTIONAL_COMPLEXES
    INSTANCE_NAME
    INVALID_CLASS_NAME
    INVALID_DATATYPE
    INVALID_INSTANCE_NAME
    INVALID_RELATION_NAME
    LPAREN
    ORDERED
    REDEFINES
    RPAREN
    SUBSETS

Grammar

Rule 0     S' -> ontology
    SUBKIND         reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    ROLE            reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    PHASE           reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    CATEGORY        reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    MIXIN           reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    PHASEMIXIN      reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    ROLEMIXIN       reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    COLLECTIVE      reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    QUANTITY        reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    QUALITY         reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    MODE            reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    INTRINSICMODE   reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    EVENT           reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    SITUATION       reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    PROCESS         reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    HISTORICALROLE  reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    RELATOR         reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    DISJOINT        reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    COMPLETE        reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    OVERLAPPING     reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    INCOMPLETE      reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    MATERIAL        reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    MEDIATION       reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    CHARACTERIZATION reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    DERIVATION      reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    COMPARATIVE     reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    EXTERNALDEPENDENCE reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    COMPONENTOF     reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    MEMBEROF        reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    SUBCOLLECTIONOF reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    SUBQUALITYOF    reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    INSTANTIATION   reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    TERMINATION     reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    PARTICIPATIONAL reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    PARTICIPATION   reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    HISTORICALDEPENDENCE reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    CREATION        reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    MANIFESTATION   reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    BRINGSABOUT     reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    TRIGGERS        reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    COMPOSITION     reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    AGGREGATION     reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    INHERENCE       reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    VALUE           reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    FORMAL          reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    CONSTITUTION    reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    GENSET          reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    PACKAGE         reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    $end            reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    RBRACE          reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)


state 139

    (83) internal_relation_declaration -> relation_stereotype cardinality . arrow_symbol cardinality CLASS_NAME
    (119) arrow_symbol -> . ARROW_LEFT
    (120) arrow_symbol -> . ARROW_RIGHT
    (121) arrow_symbol -> . ARROW

    ARROW_LEFT      shift and go to state 97
    ARROW_RIGHT     shift and go to state 98
    ARROW           shift and go to state 99

    arrow_symbol                   shift and go to state 163

state 140

    (85) internal_relation_declaration -> relation_stereotype arrow_symbol . CLASS_NAME

    CLASS_NAME      shift and go to state 164


state 141

    (84) internal_relation_declaration -> relation_stereotype RELATION_NAME . cardinality arrow_symbol cardinality CLASS_NAME
    (86) internal_relation_declaration -> relation_stereotype RELATION_NAME . arrow_symbol CLASS_NAME
    (78) cardinality -> . LBRACKET ASTERISK RBRACKET
    (79) cardinality -> . LBRACKET INTEGER RBRACKET
    (80) cardinality -> . LBRACKET INTEGER DOTDOT INTEGER RBRACKET
    (81) cardinality -> . LBRACKET INTEGER DOTDOT ASTERISK RBRACKET
    (82) cardinality -> .
    (119) arrow_symbol -> . ARROW_LEFT
    (120) arrow_symbol -> . ARROW_RIGHT
    (121) arrow_symbol -> . ARROW

  ! shift/reduce conflict for ARROW_LEFT resolved as shift
  ! shift/reduce conflict for ARROW_RIGHT resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    LBRACKET        shift and go to state 96
    ARROW_LEFT      shift and go to state 97
    ARROW_RIGHT     shift and go to state 98
    ARROW           shift and go to state 99

  ! ARROW_LEFT      [ reduce using rule 82 (cardinality -> .) ]
  ! ARROW_RIGHT     [ reduce using rule 82 (cardinality -> .) ]
  ! ARROW           [ reduce using rule 82 (cardinality -> .) ]

    cardinality                    shift and go to state 165
    arrow_symbol                   shift and go to state 166

state 142

    (87) internal_relation_declaration -> arrow_symbol RELATION_NAME . arrow_symbol cardinality CLASS_NAME
    (88) internal_relation_declaration -> arrow_symbol RELATION_NAME . arrow_symbol CLASS_NAME
    (119) arrow_symbol -> . ARROW_LEFT
    (120) arrow_symbol -> . ARROW_RIGHT
    (121) arrow_symbol -> . ARROW

    ARROW_LEFT      shift and go to state 97
    ARROW_RIGHT     shift and go to state 98
    ARROW           shift and go to state 99

    arrow_symbol                   shift and go to state 167

state 143

    (48) standalone_stereotype -> AT relation_stereotype .

    RBRACE          reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    RELATION_NAME   reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    AT              reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    MATERIAL        reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    MEDIATION       reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    CHARACTERIZATION reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    DERIVATION      reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    COMPARATIVE     reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    EXTERNALDEPENDENCE reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    COMPONENTOF     reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    MEMBEROF        reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    SUBCOLLECTIONOF reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    SUBQUALITYOF    reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    INSTANTIATION   reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    TERMINATION     reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    PARTICIPATIONAL reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    PARTICIPATION   reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    HISTORICALDEPENDENCE reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    CREATION        reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    MANIFESTATION   reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    BRINGSABOUT     reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    TRIGGERS        reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    COMPOSITION     reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    AGGREGATION     reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    INHERENCE       reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    VALUE           reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    FORMAL          reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    CONSTITUTION    reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    ARROW_LEFT      reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    ARROW_RIGHT     reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)
    ARROW           reduce using rule 48 (standalone_stereotype -> AT relation_stereotype .)


state 144

    (49) attribute_declaration -> RELATION_NAME COLON type_reference .

    RBRACE          reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    RELATION_NAME   reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    AT              reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    MATERIAL        reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    MEDIATION       reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    CHARACTERIZATION reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    DERIVATION      reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    COMPARATIVE     reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    EXTERNALDEPENDENCE reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    COMPONENTOF     reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    MEMBEROF        reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    SUBCOLLECTIONOF reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    SUBQUALITYOF    reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    INSTANTIATION   reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    TERMINATION     reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    PARTICIPATIONAL reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    PARTICIPATION   reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    HISTORICALDEPENDENCE reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    CREATION        reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    MANIFESTATION   reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    BRINGSABOUT     reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    TRIGGERS        reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    COMPOSITION     reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    AGGREGATION     reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    INHERENCE       reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    VALUE           reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    FORMAL          reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    CONSTITUTION    reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    ARROW_LEFT      reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    ARROW_RIGHT     reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)
    ARROW           reduce using rule 49 (attribute_declaration -> RELATION_NAME COLON type_reference .)


state 145

    (50) type_reference -> NUMBER_TYPE .

    RBRACE          reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    RELATION_NAME   reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    AT              reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    MATERIAL        reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    MEDIATION       reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    CHARACTERIZATION reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    DERIVATION      reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    COMPARATIVE     reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    EXTERNALDEPENDENCE reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    COMPONENTOF     reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    MEMBEROF        reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    SUBCOLLECTIONOF reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    SUBQUALITYOF    reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    INSTANTIATION   reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    TERMINATION     reduce using rule 50 (type_reference -> NUMBER_TYPE .)
    PARTICIPATIONAL reduce using rule 50 (type_reference -> NUMBER_TYPE .)
